ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2022;19 - Ciudad Bol�var;10. 40 a 44 a�os;F;739;1
2022;19 - Ciudad Bol�var;10. 40 a 44 a�os;M;470;2
2022;19 - Ciudad Bol�var;11. 45 A 49 a�os;F;566;1
2022;19 - Ciudad Bol�var;11. 45 A 49 a�os;M;333;1
2022;19 - Ciudad Bol�var;12. 50 a 54 a�os;F;442;1
2022;19 - Ciudad Bol�var;12. 50 a 54 a�os;M;268;2
2022;19 - Ciudad Bol�var;13. 55 a 59 a�os;F;393;1
2022;19 - Ciudad Bol�var;13. 55 a 59 a�os;M;258;3
2022;19 - Ciudad Bol�var;14. 60 a 64 a�os;F;330;3
2022;19 - Ciudad Bol�var;14. 60 a 64 a�os;M;218;4
2022;19 - Ciudad Bol�var;15. 65 a 69 a�os;F;211;2
2022;19 - Ciudad Bol�var;15. 65 a 69 a�os;M;162;7
2022;19 - Ciudad Bol�var;16. 70 a 74 a�os;F;155;2
2022;19 - Ciudad Bol�var;16. 70 a 74 a�os;M;118;5
2022;19 - Ciudad Bol�var;17. 75 a 79 a�os;F;84;2
2022;19 - Ciudad Bol�var;17. 75 a 79 a�os;M;102;8
2022;19 - Ciudad Bol�var;18. 80 a 84 a�os;F;58;7
2022;19 - Ciudad Bol�var;18. 80 a 84 a�os;M;60;5
2022;19 - Ciudad Bol�var;19. 85 a 89 a�os;F;37;6
2022;19 - Ciudad Bol�var;19. 85 a 89 a�os;M;36;11
2022;19 - Ciudad Bol�var;20. 90 a 94 a�os;F;13;4
2022;19 - Ciudad Bol�var;20. 90 a 94 a�os;M;18;7
2022;19 - Ciudad Bol�var;21. 95 a 99 a�os;F;1;1
2022;19 - Ciudad Bol�var;21. 95 a 99 a�os;M;5;3
2022;19 - Ciudad Bol�var;22. Mayor de 100 a�os;F;1;
2022;20 - Sumapaz;02. 1 a 4 a�os;M;1;
2022;20 - Sumapaz;03. 5 a 9 a�os;M;1;
2022;20 - Sumapaz;05. 15 a 19 a�os;F;1;
2022;20 - Sumapaz;06. 20 a 24 a�os;F;4;
2022;20 - Sumapaz;07. 25 a 29 a�os;F;7;
2022;20 - Sumapaz;07. 25 a 29 a�os;M;1;
2022;20 - Sumapaz;08. 30 a 34 a�os;F;5;
2022;20 - Sumapaz;08. 30 a 34 a�os;M;3;1
2022;20 - Sumapaz;09. 35 a 39 a�os;F;3;
2022;20 - Sumapaz;09. 35 a 39 a�os;M;3;
2022;20 - Sumapaz;10. 40 a 44 a�os;F;3;
2022;20 - Sumapaz;10. 40 a 44 a�os;M;2;
2022;20 - Sumapaz;11. 45 A 49 a�os;F;2;
2022;20 - Sumapaz;11. 45 A 49 a�os;M;1;
2022;20 - Sumapaz;12. 50 a 54 a�os;F;3;
2022;20 - Sumapaz;12. 50 a 54 a�os;M;2;
2022;20 - Sumapaz;13. 55 a 59 a�os;F;2;
2022;20 - Sumapaz;13. 55 a 59 a�os;M;1;
2022;20 - Sumapaz;14. 60 a 64 a�os;M;1;
2022;20 - Sumapaz;15. 65 a 69 a�os;F;1;
2022;20 - Sumapaz;17. 75 a 79 a�os;F;1;
2022;20 - Sumapaz;18. 80 a 84 a�os;F;1;
2022;20 - Sumapaz;18. 80 a 84 a�os;M;1;
2022;20 - Sumapaz;19. 85 a 89 a�os;M;1;1
2022;22 - En Rev_Loc;01. Menor de 1 a�o;F;230;
2022;22 - En Rev_Loc;01. Menor de 1 a�o;M;323;
2022;22 - En Rev_Loc;02. 1 a 4 a�os;F;388;
2022;22 - En Rev_Loc;02. 1 a 4 a�os;M;460;
2022;22 - En Rev_Loc;03. 5 a 9 a�os;F;309;
2022;22 - En Rev_Loc;03. 5 a 9 a�os;M;371;
2022;22 - En Rev_Loc;04. 10 a 14 a�os;F;345;
2022;22 - En Rev_Loc;04. 10 a 14 a�os;M;316;
2022;22 - En Rev_Loc;05. 15 a 19 a�os;F;434;
2022;22 - En Rev_Loc;05. 15 a 19 a�os;M;406;
2022;22 - En Rev_Loc;06. 20 a 24 a�os;F;955;
2022;22 - En Rev_Loc;06. 20 a 24 a�os;M;859;
2022;22 - En Rev_Loc;07. 25 a 29 a�os;F;1446;
2022;22 - En Rev_Loc;07. 25 a 29 a�os;M;1153;
2022;22 - En Rev_Loc;08. 30 a 34 a�os;F;1580;
2022;22 - En Rev_Loc;08. 30 a 34 a�os;M;1421;
2022;22 - En Rev_Loc;09. 35 a 39 a�os;F;1477;
2022;22 - En Rev_Loc;09. 35 a 39 a�os;M;1388;
2022;22 - En Rev_Loc;10. 40 a 44 a�os;F;1330;1
2022;22 - En Rev_Loc;10. 40 a 44 a�os;M;1307;
2022;22 - En Rev_Loc;11. 45 A 49 a�os;F;1061;
2022;22 - En Rev_Loc;11. 45 A 49 a�os;M;962;
2022;22 - En Rev_Loc;12. 50 a 54 a�os;F;957;1
2022;22 - En Rev_Loc;12. 50 a 54 a�os;M;824;2
2022;22 - En Rev_Loc;13. 55 a 59 a�os;F;910;
2022;22 - En Rev_Loc;13. 55 a 59 a�os;M;750;
2022;22 - En Rev_Loc;14. 60 a 64 a�os;F;943;
2022;22 - En Rev_Loc;14. 60 a 64 a�os;M;768;1
2022;22 - En Rev_Loc;15. 65 a 69 a�os;F;827;1
2022;22 - En Rev_Loc;15. 65 a 69 a�os;M;609;3
2022;22 - En Rev_Loc;16. 70 a 74 a�os;F;632;2
2022;22 - En Rev_Loc;16. 70 a 74 a�os;M;485;2
2022;22 - En Rev_Loc;17. 75 a 79 a�os;F;480;
2022;22 - En Rev_Loc;17. 75 a 79 a�os;M;391;4
2022;22 - En Rev_Loc;18. 80 a 84 a�os;F;359;1
2022;22 - En Rev_Loc;18. 80 a 84 a�os;M;279;3
2022;22 - En Rev_Loc;19. 85 a 89 a�os;F;269;3
2022;22 - En Rev_Loc;19. 85 a 89 a�os;M;204;4
2022;22 - En Rev_Loc;20. 90 a 94 a�os;F;149;1
2022;22 - En Rev_Loc;20. 90 a 94 a�os;M;84;
2022;22 - En Rev_Loc;21. 95 a 99 a�os;F;41;
2022;22 - En Rev_Loc;21. 95 a 99 a�os;M;29;
2022;22 - En Rev_Loc;22. Mayor de 100 a�os;F;10;
2022;22 - En Rev_Loc;22. Mayor de 100 a�os;M;3;
2022;99 - Localidad Desconocida;01. Menor de 1 a�o;F;29;
2022;99 - Localidad Desconocida;01. Menor de 1 a�o;M;37;
2022;99 - Localidad Desconocida;02. 1 a 4 a�os;F;133;
2022;99 - Localidad Desconocida;02. 1 a 4 a�os;M;116;
2022;99 - Localidad Desconocida;03. 5 a 9 a�os;F;60;
2022;99 - Localidad Desconocida;03. 5 a 9 a�os;M;74;
2022;99 - Localidad Desconocida;04. 10 a 14 a�os;F;74;
2022;99 - Localidad Desconocida;04. 10 a 14 a�os;M;62;
2022;99 - Localidad Desconocida;05. 15 a 19 a�os;F;124;
2022;99 - Localidad Desconocida;05. 15 a 19 a�os;M;109;
2022;99 - Localidad Desconocida;06. 20 a 24 a�os;F;293;1
2022;99 - Localidad Desconocida;06. 20 a 24 a�os;M;261;
2022;99 - Localidad Desconocida;07. 25 a 29 a�os;F;385;1
2022;99 - Localidad Desconocida;07. 25 a 29 a�os;M;346;
2022;99 - Localidad Desconocida;08. 30 a 34 a�os;F;324;
2022;99 - Localidad Desconocida;08. 30 a 34 a�os;M;338;
2022;99 - Localidad Desconocida;09. 35 a 39 a�os;F;342;
2022;99 - Localidad Desconocida;09. 35 a 39 a�os;M;373;
2022;99 - Localidad Desconocida;10. 40 a 44 a�os;F;286;
2022;99 - Localidad Desconocida;10. 40 a 44 a�os;M;312;1
2022;99 - Localidad Desconocida;11. 45 A 49 a�os;F;237;
2022;99 - Localidad Desconocida;11. 45 A 49 a�os;M;206;2
2022;99 - Localidad Desconocida;12. 50 a 54 a�os;F;163;2
2022;99 - Localidad Desconocida;12. 50 a 54 a�os;M;194;1
2022;99 - Localidad Desconocida;13. 55 a 59 a�os;F;160;1
2022;99 - Localidad Desconocida;13. 55 a 59 a�os;M;143;3
2022;99 - Localidad Desconocida;14. 60 a 64 a�os;F;153;
2022;99 - Localidad Desconocida;14. 60 a 64 a�os;M;141;1
2022;99 - Localidad Desconocida;15. 65 a 69 a�os;F;120;1
2022;99 - Localidad Desconocida;15. 65 a 69 a�os;M;101;5
2022;99 - Localidad Desconocida;16. 70 a 74 a�os;F;84;1
2022;99 - Localidad Desconocida;16. 70 a 74 a�os;M;78;2
2022;99 - Localidad Desconocida;17. 75 a 79 a�os;F;54;1
2022;99 - Localidad Desconocida;17. 75 a 79 a�os;M;60;4
2022;99 - Localidad Desconocida;18. 80 a 84 a�os;F;43;2
2022;99 - Localidad Desconocida;18. 80 a 84 a�os;M;40;2
2022;99 - Localidad Desconocida;19. 85 a 89 a�os;F;28;4
2022;99 - Localidad Desconocida;19. 85 a 89 a�os;M;30;2
2022;99 - Localidad Desconocida;20. 90 a 94 a�os;F;10;1
2022;99 - Localidad Desconocida;20. 90 a 94 a�os;M;6;2
2022;99 - Localidad Desconocida;21. 95 a 99 a�os;F;3;
2022;99 - Localidad Desconocida;21. 95 a 99 a�os;M;1;1
2023;01 - Usaqu�n;01. Menor de 1 a�o;F;43;
2023;01 - Usaqu�n;01. Menor de 1 a�o;M;63;
2023;01 - Usaqu�n;02. 1 a 4 a�os;F;38;
2023;01 - Usaqu�n;02. 1 a 4 a�os;M;52;
2023;01 - Usaqu�n;03. 5 a 9 a�os;F;10;
2023;01 - Usaqu�n;03. 5 a 9 a�os;M;13;
2023;01 - Usaqu�n;04. 10 a 14 a�os;F;5;
2023;01 - Usaqu�n;04. 10 a 14 a�os;M;2;
2023;01 - Usaqu�n;05. 15 a 19 a�os;F;6;
2023;01 - Usaqu�n;05. 15 a 19 a�os;M;5;
2023;01 - Usaqu�n;06. 20 a 24 a�os;F;41;
2023;01 - Usaqu�n;06. 20 a 24 a�os;M;22;
2023;01 - Usaqu�n;07. 25 a 29 a�os;F;60;
2023;01 - Usaqu�n;07. 25 a 29 a�os;M;20;
2023;01 - Usaqu�n;08. 30 a 34 a�os;F;79;
2023;01 - Usaqu�n;08. 30 a 34 a�os;M;23;
2023;01 - Usaqu�n;09. 35 a 39 a�os;F;65;
2023;01 - Usaqu�n;09. 35 a 39 a�os;M;50;
2023;01 - Usaqu�n;10. 40 a 44 a�os;F;82;
2023;01 - Usaqu�n;10. 40 a 44 a�os;M;30;
2023;01 - Usaqu�n;11. 45 A 49 a�os;F;59;
2023;01 - Usaqu�n;11. 45 A 49 a�os;M;32;
2023;01 - Usaqu�n;12. 50 a 54 a�os;F;67;
2023;01 - Usaqu�n;12. 50 a 54 a�os;M;46;
2023;01 - Usaqu�n;13. 55 a 59 a�os;F;75;
2023;01 - Usaqu�n;13. 55 a 59 a�os;M;36;
2023;01 - Usaqu�n;14. 60 a 64 a�os;F;90;
2023;01 - Usaqu�n;14. 60 a 64 a�os;M;52;1
2023;01 - Usaqu�n;15. 65 a 69 a�os;F;92;
2023;01 - Usaqu�n;15. 65 a 69 a�os;M;51;
2023;01 - Usaqu�n;16. 70 a 74 a�os;F;77;
2023;01 - Usaqu�n;16. 70 a 74 a�os;M;51;1
2023;01 - Usaqu�n;17. 75 a 79 a�os;F;67;1
2023;01 - Usaqu�n;17. 75 a 79 a�os;M;54;1
2023;01 - Usaqu�n;18. 80 a 84 a�os;F;55;
2023;01 - Usaqu�n;18. 80 a 84 a�os;M;37;1
2023;01 - Usaqu�n;19. 85 a 89 a�os;F;39;2
2023;01 - Usaqu�n;19. 85 a 89 a�os;M;31;
2023;01 - Usaqu�n;20. 90 a 94 a�os;F;26;1
2023;01 - Usaqu�n;20. 90 a 94 a�os;M;16;
2023;01 - Usaqu�n;21. 95 a 99 a�os;F;6;1
2023;01 - Usaqu�n;21. 95 a 99 a�os;M;3;1
2023;02 - Chapinero;01. Menor de 1 a�o;F;12;
2023;02 - Chapinero;01. Menor de 1 a�o;M;20;
2023;02 - Chapinero;02. 1 a 4 a�os;F;14;
2023;02 - Chapinero;02. 1 a 4 a�os;M;13;
2023;02 - Chapinero;03. 5 a 9 a�os;F;9;
2023;02 - Chapinero;03. 5 a 9 a�os;M;10;
2023;02 - Chapinero;04. 10 a 14 a�os;F;6;
2023;02 - Chapinero;04. 10 a 14 a�os;M;5;
2023;02 - Chapinero;05. 15 a 19 a�os;F;8;
2023;02 - Chapinero;05. 15 a 19 a�os;M;4;
2023;02 - Chapinero;06. 20 a 24 a�os;F;15;
2023;02 - Chapinero;06. 20 a 24 a�os;M;5;
2023;02 - Chapinero;07. 25 a 29 a�os;F;16;
2023;02 - Chapinero;07. 25 a 29 a�os;M;21;
2023;02 - Chapinero;08. 30 a 34 a�os;F;31;
2023;02 - Chapinero;08. 30 a 34 a�os;M;22;
2023;02 - Chapinero;09. 35 a 39 a�os;F;30;
2023;02 - Chapinero;09. 35 a 39 a�os;M;20;
2023;02 - Chapinero;10. 40 a 44 a�os;F;25;
2023;02 - Chapinero;10. 40 a 44 a�os;M;25;
2023;02 - Chapinero;11. 45 A 49 a�os;F;28;
2023;02 - Chapinero;11. 45 A 49 a�os;M;21;
2023;02 - Chapinero;12. 50 a 54 a�os;F;36;
2023;02 - Chapinero;12. 50 a 54 a�os;M;18;
2023;02 - Chapinero;13. 55 a 59 a�os;F;33;
2023;02 - Chapinero;13. 55 a 59 a�os;M;29;
2023;02 - Chapinero;14. 60 a 64 a�os;F;44;
2023;02 - Chapinero;14. 60 a 64 a�os;M;23;
2023;02 - Chapinero;15. 65 a 69 a�os;F;44;
2023;02 - Chapinero;15. 65 a 69 a�os;M;22;
2023;02 - Chapinero;16. 70 a 74 a�os;F;26;
2023;02 - Chapinero;16. 70 a 74 a�os;M;21;1
2023;02 - Chapinero;17. 75 a 79 a�os;F;19;
2023;02 - Chapinero;17. 75 a 79 a�os;M;28;1
2023;02 - Chapinero;18. 80 a 84 a�os;F;24;2
2023;02 - Chapinero;18. 80 a 84 a�os;M;14;1
2023;02 - Chapinero;19. 85 a 89 a�os;F;15;
2023;02 - Chapinero;19. 85 a 89 a�os;M;6;
2023;02 - Chapinero;20. 90 a 94 a�os;F;8;
2023;02 - Chapinero;20. 90 a 94 a�os;M;5;
2023;02 - Chapinero;21. 95 a 99 a�os;F;1;
2023;02 - Chapinero;21. 95 a 99 a�os;M;1;
2023;03 - Santa Fe;01. Menor de 1 a�o;F;13;
2023;03 - Santa Fe;01. Menor de 1 a�o;M;14;
2023;03 - Santa Fe;02. 1 a 4 a�os;F;13;
2023;03 - Santa Fe;02. 1 a 4 a�os;M;18;
2023;03 - Santa Fe;03. 5 a 9 a�os;F;1;
2023;03 - Santa Fe;03. 5 a 9 a�os;M;4;
2023;03 - Santa Fe;04. 10 a 14 a�os;F;1;
2023;03 - Santa Fe;04. 10 a 14 a�os;M;5;
2023;03 - Santa Fe;05. 15 a 19 a�os;F;5;
2023;03 - Santa Fe;05. 15 a 19 a�os;M;2;
2023;03 - Santa Fe;06. 20 a 24 a�os;F;10;
2023;03 - Santa Fe;06. 20 a 24 a�os;M;5;
2023;03 - Santa Fe;07. 25 a 29 a�os;F;9;
2023;03 - Santa Fe;07. 25 a 29 a�os;M;8;
2023;03 - Santa Fe;08. 30 a 34 a�os;F;8;
2023;03 - Santa Fe;08. 30 a 34 a�os;M;11;
2023;03 - Santa Fe;09. 35 a 39 a�os;F;12;
2023;03 - Santa Fe;09. 35 a 39 a�os;M;3;
2023;03 - Santa Fe;10. 40 a 44 a�os;F;6;
2023;03 - Santa Fe;10. 40 a 44 a�os;M;8;
2023;03 - Santa Fe;11. 45 A 49 a�os;F;13;
2023;03 - Santa Fe;11. 45 A 49 a�os;M;5;
2023;03 - Santa Fe;12. 50 a 54 a�os;F;14;
2023;03 - Santa Fe;12. 50 a 54 a�os;M;10;
2023;03 - Santa Fe;13. 55 a 59 a�os;F;6;
2023;03 - Santa Fe;13. 55 a 59 a�os;M;5;
2023;03 - Santa Fe;14. 60 a 64 a�os;F;10;
2023;03 - Santa Fe;14. 60 a 64 a�os;M;9;
2023;03 - Santa Fe;15. 65 a 69 a�os;F;7;
2023;03 - Santa Fe;15. 65 a 69 a�os;M;10;
2023;03 - Santa Fe;16. 70 a 74 a�os;F;7;1
2023;03 - Santa Fe;16. 70 a 74 a�os;M;6;
2023;03 - Santa Fe;17. 75 a 79 a�os;F;4;
2023;03 - Santa Fe;17. 75 a 79 a�os;M;4;
2023;03 - Santa Fe;18. 80 a 84 a�os;F;2;1
2023;03 - Santa Fe;18. 80 a 84 a�os;M;1;
2023;03 - Santa Fe;19. 85 a 89 a�os;F;2;
2023;03 - Santa Fe;19. 85 a 89 a�os;M;2;
2023;03 - Santa Fe;20. 90 a 94 a�os;F;1;
2023;04 - San Crist�bal;01. Menor de 1 a�o;F;17;
2023;04 - San Crist�bal;01. Menor de 1 a�o;M;27;
2023;04 - San Crist�bal;02. 1 a 4 a�os;F;13;
2023;04 - San Crist�bal;02. 1 a 4 a�os;M;16;
2023;04 - San Crist�bal;03. 5 a 9 a�os;F;4;
2023;04 - San Crist�bal;03. 5 a 9 a�os;M;2;
2023;04 - San Crist�bal;04. 10 a 14 a�os;F;1;
2023;04 - San Crist�bal;04. 10 a 14 a�os;M;2;
2023;04 - San Crist�bal;05. 15 a 19 a�os;F;8;
2023;04 - San Crist�bal;05. 15 a 19 a�os;M;1;
2023;04 - San Crist�bal;06. 20 a 24 a�os;F;13;
2023;04 - San Crist�bal;06. 20 a 24 a�os;M;15;
2023;04 - San Crist�bal;07. 25 a 29 a�os;F;14;
2023;04 - San Crist�bal;07. 25 a 29 a�os;M;9;
2023;04 - San Crist�bal;08. 30 a 34 a�os;F;25;
2023;04 - San Crist�bal;08. 30 a 34 a�os;M;13;
2023;04 - San Crist�bal;09. 35 a 39 a�os;F;21;
2023;04 - San Crist�bal;09. 35 a 39 a�os;M;11;
2023;04 - San Crist�bal;10. 40 a 44 a�os;F;16;
2023;04 - San Crist�bal;10. 40 a 44 a�os;M;16;
2023;04 - San Crist�bal;11. 45 A 49 a�os;F;13;
2023;04 - San Crist�bal;11. 45 A 49 a�os;M;13;
2023;04 - San Crist�bal;12. 50 a 54 a�os;F;6;
2023;04 - San Crist�bal;12. 50 a 54 a�os;M;8;
2023;04 - San Crist�bal;13. 55 a 59 a�os;F;9;1
2023;04 - San Crist�bal;13. 55 a 59 a�os;M;16;
2023;04 - San Crist�bal;14. 60 a 64 a�os;F;18;
2023;04 - San Crist�bal;14. 60 a 64 a�os;M;11;
2023;04 - San Crist�bal;15. 65 a 69 a�os;F;17;
2023;04 - San Crist�bal;15. 65 a 69 a�os;M;11;
2023;04 - San Crist�bal;16. 70 a 74 a�os;F;6;
2023;04 - San Crist�bal;16. 70 a 74 a�os;M;3;
2023;04 - San Crist�bal;17. 75 a 79 a�os;F;11;1
2023;04 - San Crist�bal;17. 75 a 79 a�os;M;5;1
2023;04 - San Crist�bal;18. 80 a 84 a�os;F;7;
2023;04 - San Crist�bal;19. 85 a 89 a�os;F;2;
2023;04 - San Crist�bal;19. 85 a 89 a�os;M;4;1
2023;04 - San Crist�bal;20. 90 a 94 a�os;F;3;
2023;04 - San Crist�bal;20. 90 a 94 a�os;M;4;
2023;05 - Usme;01. Menor de 1 a�o;F;25;
2023;05 - Usme;01. Menor de 1 a�o;M;38;
2023;05 - Usme;02. 1 a 4 a�os;F;12;
2023;05 - Usme;02. 1 a 4 a�os;M;18;
2023;05 - Usme;03. 5 a 9 a�os;F;5;
2023;05 - Usme;03. 5 a 9 a�os;M;6;
2023;05 - Usme;04. 10 a 14 a�os;F;4;
2023;05 - Usme;04. 10 a 14 a�os;M;5;
2023;05 - Usme;05. 15 a 19 a�os;F;5;
2023;05 - Usme;05. 15 a 19 a�os;M;1;
2023;05 - Usme;06. 20 a 24 a�os;F;11;
2023;05 - Usme;06. 20 a 24 a�os;M;5;
2023;05 - Usme;07. 25 a 29 a�os;F;17;
2023;05 - Usme;07. 25 a 29 a�os;M;7;
2023;05 - Usme;08. 30 a 34 a�os;F;10;
2023;05 - Usme;08. 30 a 34 a�os;M;9;
2023;05 - Usme;09. 35 a 39 a�os;F;17;
2023;05 - Usme;09. 35 a 39 a�os;M;6;
2023;05 - Usme;10. 40 a 44 a�os;F;15;
2023;05 - Usme;10. 40 a 44 a�os;M;8;
2023;05 - Usme;11. 45 A 49 a�os;F;14;
2023;05 - Usme;11. 45 A 49 a�os;M;4;
2023;05 - Usme;12. 50 a 54 a�os;F;11;1
2023;05 - Usme;13. 55 a 59 a�os;F;14;
2023;05 - Usme;13. 55 a 59 a�os;M;4;
2023;05 - Usme;14. 60 a 64 a�os;F;12;
2023;05 - Usme;14. 60 a 64 a�os;M;9;
2023;05 - Usme;15. 65 a 69 a�os;F;9;
2023;05 - Usme;15. 65 a 69 a�os;M;1;
2023;05 - Usme;16. 70 a 74 a�os;F;7;
2023;05 - Usme;16. 70 a 74 a�os;M;5;
2023;05 - Usme;17. 75 a 79 a�os;F;7;
2023;05 - Usme;17. 75 a 79 a�os;M;1;
2023;05 - Usme;18. 80 a 84 a�os;F;4;1
2023;05 - Usme;18. 80 a 84 a�os;M;4;2
2023;05 - Usme;19. 85 a 89 a�os;F;2;
2023;05 - Usme;19. 85 a 89 a�os;M;1;
2023;05 - Usme;20. 90 a 94 a�os;F;3;
2023;05 - Usme;20. 90 a 94 a�os;M;2;1
2023;06 - Tunjuelito;01. Menor de 1 a�o;F;13;
2023;06 - Tunjuelito;01. Menor de 1 a�o;M;18;
2023;06 - Tunjuelito;02. 1 a 4 a�os;F;3;
2023;06 - Tunjuelito;02. 1 a 4 a�os;M;9;
2023;06 - Tunjuelito;03. 5 a 9 a�os;F;3;
2023;06 - Tunjuelito;03. 5 a 9 a�os;M;2;
2023;06 - Tunjuelito;04. 10 a 14 a�os;F;2;
2023;06 - Tunjuelito;04. 10 a 14 a�os;M;1;
2023;06 - Tunjuelito;05. 15 a 19 a�os;F;1;
2023;06 - Tunjuelito;05. 15 a 19 a�os;M;9;
2023;06 - Tunjuelito;06. 20 a 24 a�os;F;7;
2023;06 - Tunjuelito;06. 20 a 24 a�os;M;2;
2023;06 - Tunjuelito;07. 25 a 29 a�os;F;5;
2023;06 - Tunjuelito;07. 25 a 29 a�os;M;3;
2023;06 - Tunjuelito;08. 30 a 34 a�os;F;10;
2023;06 - Tunjuelito;08. 30 a 34 a�os;M;2;
2023;06 - Tunjuelito;09. 35 a 39 a�os;F;9;
2023;06 - Tunjuelito;09. 35 a 39 a�os;M;7;
2023;06 - Tunjuelito;10. 40 a 44 a�os;F;6;
2023;06 - Tunjuelito;10. 40 a 44 a�os;M;2;
2023;06 - Tunjuelito;11. 45 A 49 a�os;F;12;
2023;06 - Tunjuelito;11. 45 A 49 a�os;M;5;
2023;06 - Tunjuelito;12. 50 a 54 a�os;F;3;
2023;06 - Tunjuelito;12. 50 a 54 a�os;M;3;
2023;06 - Tunjuelito;13. 55 a 59 a�os;F;7;
2023;06 - Tunjuelito;13. 55 a 59 a�os;M;5;
2023;06 - Tunjuelito;14. 60 a 64 a�os;F;11;
2023;06 - Tunjuelito;14. 60 a 64 a�os;M;1;
2023;06 - Tunjuelito;15. 65 a 69 a�os;F;2;
2023;06 - Tunjuelito;15. 65 a 69 a�os;M;4;
2023;06 - Tunjuelito;16. 70 a 74 a�os;F;8;
2023;06 - Tunjuelito;16. 70 a 74 a�os;M;12;
2023;06 - Tunjuelito;17. 75 a 79 a�os;F;3;
2023;06 - Tunjuelito;17. 75 a 79 a�os;M;5;
2023;06 - Tunjuelito;18. 80 a 84 a�os;F;2;
2023;06 - Tunjuelito;18. 80 a 84 a�os;M;3;
2023;06 - Tunjuelito;19. 85 a 89 a�os;F;2;
2023;06 - Tunjuelito;19. 85 a 89 a�os;M;2;
2023;06 - Tunjuelito;20. 90 a 94 a�os;F;2;
2023;06 - Tunjuelito;20. 90 a 94 a�os;M;1;
2023;06 - Tunjuelito;21. 95 a 99 a�os;F;1;
2023;07 - Bosa;01. Menor de 1 a�o;F;33;
2023;07 - Bosa;01. Menor de 1 a�o;M;30;
2023;07 - Bosa;02. 1 a 4 a�os;F;13;
2023;07 - Bosa;02. 1 a 4 a�os;M;22;
2023;07 - Bosa;03. 5 a 9 a�os;F;6;
2023;07 - Bosa;03. 5 a 9 a�os;M;12;
2023;07 - Bosa;04. 10 a 14 a�os;F;3;
2023;07 - Bosa;04. 10 a 14 a�os;M;2;
2023;07 - Bosa;05. 15 a 19 a�os;F;7;
2023;07 - Bosa;05. 15 a 19 a�os;M;1;
2023;07 - Bosa;06. 20 a 24 a�os;F;14;
2023;07 - Bosa;06. 20 a 24 a�os;M;12;
2023;07 - Bosa;07. 25 a 29 a�os;F;24;
2023;07 - Bosa;07. 25 a 29 a�os;M;10;
2023;07 - Bosa;08. 30 a 34 a�os;F;19;
2023;07 - Bosa;08. 30 a 34 a�os;M;16;
2023;07 - Bosa;09. 35 a 39 a�os;F;17;
2023;07 - Bosa;09. 35 a 39 a�os;M;2;
2023;07 - Bosa;10. 40 a 44 a�os;F;14;
2023;07 - Bosa;10. 40 a 44 a�os;M;13;
2023;07 - Bosa;11. 45 A 49 a�os;F;25;2
2023;07 - Bosa;11. 45 A 49 a�os;M;4;
2023;07 - Bosa;12. 50 a 54 a�os;F;15;
2023;07 - Bosa;12. 50 a 54 a�os;M;8;
2023;07 - Bosa;13. 55 a 59 a�os;F;15;
2023;07 - Bosa;13. 55 a 59 a�os;M;7;
2023;07 - Bosa;14. 60 a 64 a�os;F;14;1
2023;07 - Bosa;14. 60 a 64 a�os;M;11;
2023;07 - Bosa;15. 65 a 69 a�os;F;10;
2023;07 - Bosa;15. 65 a 69 a�os;M;5;
2023;07 - Bosa;16. 70 a 74 a�os;F;7;
2023;07 - Bosa;16. 70 a 74 a�os;M;6;
2023;07 - Bosa;17. 75 a 79 a�os;F;10;
2023;07 - Bosa;17. 75 a 79 a�os;M;7;
2023;07 - Bosa;18. 80 a 84 a�os;F;3;
2023;07 - Bosa;18. 80 a 84 a�os;M;4;
2023;07 - Bosa;19. 85 a 89 a�os;M;3;
2023;08 - Kennedy;01. Menor de 1 a�o;F;52;
2023;08 - Kennedy;01. Menor de 1 a�o;M;62;
2023;08 - Kennedy;02. 1 a 4 a�os;F;34;
2023;08 - Kennedy;02. 1 a 4 a�os;M;32;
2023;08 - Kennedy;03. 5 a 9 a�os;F;9;
2023;08 - Kennedy;03. 5 a 9 a�os;M;9;
2023;08 - Kennedy;04. 10 a 14 a�os;F;6;
2023;08 - Kennedy;04. 10 a 14 a�os;M;8;
2023;08 - Kennedy;05. 15 a 19 a�os;F;8;
2023;08 - Kennedy;05. 15 a 19 a�os;M;4;
2023;08 - Kennedy;06. 20 a 24 a�os;F;16;
2023;08 - Kennedy;06. 20 a 24 a�os;M;18;
2023;08 - Kennedy;07. 25 a 29 a�os;F;34;
2023;08 - Kennedy;07. 25 a 29 a�os;M;20;
2023;08 - Kennedy;08. 30 a 34 a�os;F;60;
2023;08 - Kennedy;08. 30 a 34 a�os;M;22;
2023;08 - Kennedy;09. 35 a 39 a�os;F;49;
2023;08 - Kennedy;09. 35 a 39 a�os;M;14;
2023;08 - Kennedy;10. 40 a 44 a�os;F;40;
2023;08 - Kennedy;10. 40 a 44 a�os;M;28;
2023;08 - Kennedy;11. 45 A 49 a�os;F;41;
2023;08 - Kennedy;11. 45 A 49 a�os;M;17;
2023;08 - Kennedy;12. 50 a 54 a�os;F;33;1
2023;08 - Kennedy;12. 50 a 54 a�os;M;15;
2023;08 - Kennedy;13. 55 a 59 a�os;F;38;
2023;08 - Kennedy;13. 55 a 59 a�os;M;20;
